要求ID	書番	シート	シート名	区分	シート内行	HTML行	ブロックID	ブロック見出し	カスタマイズ	同ブロック	表ヘッダ	要求文
sheet-13-R032	0416	sheet-13	S3画像サイズチェック処理	機能仕様	57	1427	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		③　バナー画像
sheet-13-R033	0416	sheet-13	S3画像サイズチェック処理	機能仕様	58	1428	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		ファイルサイズ : 500kB以上
sheet-13-R034	0416	sheet-13	S3画像サイズチェック処理	機能仕様	59	1429	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		④　商品画像
sheet-13-R035	0416	sheet-13	S3画像サイズチェック処理	機能仕様	60	1430	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		ファイルサイズ : 400kB以上
sheet-13-R036	0416	sheet-13	S3画像サイズチェック処理	機能仕様	61	1431	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		⑤　絵文字(シンボル)
sheet-13-R037	0416	sheet-13	S3画像サイズチェック処理	機能仕様	62	1432	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		ファイルサイズ : 5kB以上
sheet-13-R038	0416	sheet-13	S3画像サイズチェック処理	機能仕様	63	1433	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		実行結果詳細  ※主にDBの登録・更新結果について記載
sheet-13-R039	0416	sheet-13	S3画像サイズチェック処理	機能仕様	64	1434	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		From：[email]
sheet-13-R040	0416	sheet-13	S3画像サイズチェック処理	機能仕様	65	1435	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		To：[email]
sheet-13-R041	0416	sheet-13	S3画像サイズチェック処理	機能仕様	66	1436	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		CC：[email]
sheet-13-R042	0416	sheet-13	S3画像サイズチェック処理	機能仕様	67	1437	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		BCC:[email]
sheet-13-R043	0416	sheet-13	S3画像サイズチェック処理	機能仕様	68	1438	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		件名 : 画像ファイルサイズ超過アラート
sheet-13-R044	0416	sheet-13	S3画像サイズチェック処理	機能仕様	69	1439	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		本文
sheet-13-R045	0416	sheet-13	S3画像サイズチェック処理	機能仕様	70	1440	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		※※送信専用アドレスの為返信不可※※
sheet-13-R046	0416	sheet-13	S3画像サイズチェック処理	機能仕様	71	1441	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		規定サイズを超過している画像ファイルが見つかりました
sheet-13-R047	0416	sheet-13	S3画像サイズチェック処理	機能仕様	72	1442	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		https://files.hareruyamtg.com//img/goods/L/xxxxxxx.png 312 kb
sheet-13-R048	0416	sheet-13	S3画像サイズチェック処理	機能仕様	73	1443	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R049,sheet-13-R050,sheet-13-R051,sheet-13-R052		https://files.hareruyamtg.com//img/goods/M/xxxxxxx.png 332 kb
sheet-13-R049	0416	sheet-13	S3画像サイズチェック処理	機能仕様	74	1444	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R050,sheet-13-R051,sheet-13-R052		。
sheet-13-R050	0416	sheet-13	S3画像サイズチェック処理	機能仕様	75	1445	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R051,sheet-13-R052		。
sheet-13-R051	0416	sheet-13	S3画像サイズチェック処理	機能仕様	76	1446	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R052		。
sheet-13-R052	0416	sheet-13	S3画像サイズチェック処理	機能仕様	77	1447	sheet-13-B040			sheet-13-R007,sheet-13-R008,sheet-13-R009,sheet-13-R010,sheet-13-R011,sheet-13-R012,sheet-13-R013,sheet-13-R014,sheet-13-R015,sheet-13-R016,sheet-13-R017,sheet-13-R018,sheet-13-R019,sheet-13-R020,sheet-13-R021,sheet-13-R022,sheet-13-R023,sheet-13-R024,sheet-13-R025,sheet-13-R026,sheet-13-R027,sheet-13-R028,sheet-13-R029,sheet-13-R030,sheet-13-R031,sheet-13-R032,sheet-13-R033,sheet-13-R034,sheet-13-R035,sheet-13-R036,sheet-13-R037,sheet-13-R038,sheet-13-R039,sheet-13-R040,sheet-13-R041,sheet-13-R042,sheet-13-R043,sheet-13-R044,sheet-13-R045,sheet-13-R046,sheet-13-R047,sheet-13-R048,sheet-13-R049,sheet-13-R050,sheet-13-R051		エラーハンドリング
sheet-14-R001	0416	sheet-14	データベースデッドロック感知	処理概要	23	1472	sheet-14-B041					処理内容
sheet-14-R002	0416	sheet-14	データベースデッドロック感知	機能仕様	26	1475	sheet-14-B042			sheet-14-R003,sheet-14-R004,sheet-14-R005,sheet-14-R006,sheet-14-R007,sheet-14-R008,sheet-14-R009		データベース内でデッドロックを感知した場合、管理者メールアドレスに通知を行う
sheet-14-R003	0416	sheet-14	データベースデッドロック感知	機能仕様	27	1476	sheet-14-B042			sheet-14-R002,sheet-14-R004,sheet-14-R005,sheet-14-R006,sheet-14-R007,sheet-14-R008,sheet-14-R009		機能
sheet-14-R004	0416	sheet-14	データベースデッドロック感知	機能仕様	28	1477	sheet-14-B042			sheet-14-R002,sheet-14-R003,sheet-14-R005,sheet-14-R006,sheet-14-R007,sheet-14-R008,sheet-14-R009		注文テーブルでデッドロック発生時、管理者メールアドレスにデッドロック発生通知および詳細情報を送信する
sheet-14-R005	0416	sheet-14	データベースデッドロック感知	機能仕様	29	1478	sheet-14-B042			sheet-14-R002,sheet-14-R003,sheet-14-R004,sheet-14-R006,sheet-14-R007,sheet-14-R008,sheet-14-R009		※デッドロック
sheet-14-R006	0416	sheet-14	データベースデッドロック感知	機能仕様	30	1479	sheet-14-B042			sheet-14-R002,sheet-14-R003,sheet-14-R004,sheet-14-R005,sheet-14-R007,sheet-14-R008,sheet-14-R009		デッドロックとは、複数のものが互いに相手が持っているものを待っている状態のことです。
sheet-14-R007	0416	sheet-14	データベースデッドロック感知	機能仕様	31	1480	sheet-14-B042			sheet-14-R002,sheet-14-R003,sheet-14-R004,sheet-14-R005,sheet-14-R006,sheet-14-R008,sheet-14-R009		この状態になると、誰も先に進むことができず、全体が停止してしまいます。
sheet-14-R008	0416	sheet-14	データベースデッドロック感知	機能仕様	32	1481	sheet-14-B042			sheet-14-R002,sheet-14-R003,sheet-14-R004,sheet-14-R005,sheet-14-R006,sheet-14-R007,sheet-14-R009		実行環境
sheet-14-R009	0416	sheet-14	データベースデッドロック感知	機能仕様	33	1482	sheet-14-B042			sheet-14-R002,sheet-14-R003,sheet-14-R004,sheet-14-R005,sheet-14-R006,sheet-14-R007,sheet-14-R008		バッチ処理用EC2インスタンス
sheet-14-R010	0416	sheet-14	データベースデッドロック感知	機能仕様	35	1484	sheet-14-B043			sheet-14-R011,sheet-14-R012,sheet-14-R013,sheet-14-R014,sheet-14-R015,sheet-14-R016,sheet-14-R017,sheet-14-R018,sheet-14-R019,sheet-14-R020		機能仕様処理内容
sheet-14-R011	0416	sheet-14	データベースデッドロック感知	機能仕様	36	1485	sheet-14-B043			sheet-14-R010,sheet-14-R012,sheet-14-R013,sheet-14-R014,sheet-14-R015,sheet-14-R016,sheet-14-R017,sheet-14-R018,sheet-14-R019,sheet-14-R020		・本店データベース内へ現時点でデッドロックが発生しているかの問合せを行う
sheet-14-R012	0416	sheet-14	データベースデッドロック感知	機能仕様	37	1486	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R013,sheet-14-R014,sheet-14-R015,sheet-14-R016,sheet-14-R017,sheet-14-R018,sheet-14-R019,sheet-14-R020		・問合せ結果が「デッドロックが発生している」と判断した場合、晴れる屋管理者宛に通知を行う
sheet-14-R013	0416	sheet-14	データベースデッドロック感知	機能仕様	38	1487	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R012,sheet-14-R014,sheet-14-R015,sheet-14-R016,sheet-14-R017,sheet-14-R018,sheet-14-R019,sheet-14-R020		※このバッチではデッドロック解除処理は含まれておらず、手動で解除する必要がある
sheet-14-R014	0416	sheet-14	データベースデッドロック感知	機能仕様	39	1488	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R012,sheet-14-R013,sheet-14-R015,sheet-14-R016,sheet-14-R017,sheet-14-R018,sheet-14-R019,sheet-14-R020		実行トリガー　スケジュール起動(Step Functions)　実行タイミング　5分毎
sheet-14-R015	0416	sheet-14	データベースデッドロック感知	機能仕様	40	1489	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R012,sheet-14-R013,sheet-14-R014,sheet-14-R016,sheet-14-R017,sheet-14-R018,sheet-14-R019,sheet-14-R020		入力データ元　DB　出力先(フォーマット)　メール
sheet-14-R016	0416	sheet-14	データベースデッドロック感知	機能仕様	41	1490	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R012,sheet-14-R013,sheet-14-R014,sheet-14-R015,sheet-14-R017,sheet-14-R018,sheet-14-R019,sheet-14-R020		入力データ詳細
sheet-14-R017	0416	sheet-14	データベースデッドロック感知	機能仕様	42	1491	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R012,sheet-14-R013,sheet-14-R014,sheet-14-R015,sheet-14-R016,sheet-14-R018,sheet-14-R019,sheet-14-R020		入力データ検索条件
sheet-14-R018	0416	sheet-14	データベースデッドロック感知	機能仕様	43	1492	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R012,sheet-14-R013,sheet-14-R014,sheet-14-R015,sheet-14-R016,sheet-14-R017,sheet-14-R019,sheet-14-R020		項目名　条件　備考
sheet-14-R019	0416	sheet-14	データベースデッドロック感知	機能仕様	44	1493	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R012,sheet-14-R013,sheet-14-R014,sheet-14-R015,sheet-14-R016,sheet-14-R017,sheet-14-R018,sheet-14-R020		実行結果詳細  ※主にDBの登録・更新結果について記載
sheet-14-R020	0416	sheet-14	データベースデッドロック感知	機能仕様	45	1494	sheet-14-B043			sheet-14-R010,sheet-14-R011,sheet-14-R012,sheet-14-R013,sheet-14-R014,sheet-14-R015,sheet-14-R016,sheet-14-R017,sheet-14-R018,sheet-14-R019		エラーハンドリング
