テストID	判定ID	要求ID	連鎖ID	観点ID	優先度	実行区分	使用シード	事前準備	手順	期待結果	出典	指摘ID
IT-F01-02-072	IT-0295			ITA-03	P2	ブラウザのみ	S-F01-02-ENLARGE-072,S-F01-02-BROWSER	① 支店ID 102072000で、商品ID 102072001「画像拡大商品F0102-072」を商品画像sale-image-F0102-072.webpで登録し、公開・未廃止・固定セールタグあり・セールフラグ1・販売価格500円・支店在庫5・規格は表示対象にする（S-F01-02-ENLARGE-072）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. SALE中の商品の「画像拡大商品F0102-072」の商品画像を押す	商品画像sale-image-F0102-072.webpの拡大が表示されること	0301 支店ECTOP / 画面項目定義 識別ID 2-1	G1614
IT-F01-02-073	IT-0295			ITA-03	P2	ブラウザのみ	S-F01-02-ENLARGESP-073,S-F01-02-BROWSER	① 支店ID 102073000で、商品ID 102073001「画像拡大SP商品F0102-073」を商品画像sale-image-F0102-073.webpで登録し、公開・未廃止・固定セールタグあり・セールフラグ1・販売価格500円・支店在庫5・規格は表示対象にする（S-F01-02-ENLARGESP-073）／② スマートフォン幅(375px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. SALE中の商品の「画像拡大SP商品F0102-073」の商品画像拡大ボタンを押す	商品画像sale-image-F0102-073.webpの拡大が表示されること	0301 支店ECTOP / 画面項目定義 識別ID 2-2	G1615
IT-F01-02-074	IT-0295			ITA-03	P2	ブラウザのみ	S-F01-02-SLIDEL-074,S-F01-02-BROWSER	① 支店ID 102074000で、「スライド商品F0102-074-01」〜「スライド商品F0102-074-20」の20商品だけを、公開・未廃止・固定セールタグあり・セールフラグ1・販売価格500円・支店在庫5・規格は表示対象にする（S-F01-02-SLIDEL-074）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. SALE中の商品で左から1番目と左から2番目に表示されている商品名を控える／3. 左スライドボタンを1回押す	手順2で左から2番目に表示されていた商品が左から1番目の位置に表示され、左から1番目に表示されていた商品がSALE中の商品の表示領域の左側に出て表示されなくなること	0301 支店ECTOP / 画面項目定義 識別ID 2-14	G1617
IT-F01-02-075	IT-0295			ITA-03	P2	ブラウザのみ	S-F01-02-SLIDER-075,S-F01-02-BROWSER	① 支店ID 102075000で、「スライド商品F0102-075-01」〜「スライド商品F0102-075-20」の20商品だけを、公開・未廃止・固定セールタグあり・セールフラグ1・販売価格500円・支店在庫5・規格は表示対象にする（S-F01-02-SLIDER-075）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. SALE中の商品で左から1番目から3番目に表示されている商品名を控える／3. 左スライドボタンを2回押す／4. 右スライドボタンを1回押す	手順2で左から2番目に表示されていた商品が左から1番目の位置に、手順2で左から3番目に表示されていた商品が左から2番目の位置に表示されること	0301 支店ECTOP / 画面項目定義 識別ID 2-15	G1618
IT-F01-02-076	IT-0295			ITA-03	P2	ブラウザのみ	S-F01-02-TILEENLARGE-076,S-F01-02-BROWSER	① 支店ID 102076000で、タイルID 802076001「テストタイルF0102-076」にタイル商品ID 102076001「タイル拡大商品F0102-076」を商品画像tile-image-F0102-076.webpで載せ、公開・タイルタグあり・NM・販売価格500円・表示対象・高額商品コードなし・支店在庫3にする（S-F01-02-TILEENLARGE-076）／② スマートフォン幅(375px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. タイル「テストタイルF0102-076」の「タイル拡大商品F0102-076」の商品画像拡大ボタンを押す	商品画像tile-image-F0102-076.webpの拡大が表示されること	0301 支店ECTOP / 画面項目定義 識別ID 4-3	G1619
IT-F01-02-077	IT-0106			ITA-11	P2	ブラウザのみ	S-F01-02-TILELANG-077,S-F01-02-BROWSER	① 支店ID 102077000で、タイルID 802077001「テストタイルF0102-077」にタイル商品ID 102077001「タイル言語商品F0102-077」を載せ、カード商品・言語コードJPで、公開・タイルタグあり・NM・販売価格500円・表示対象・高額商品コードなし・支店在庫3にする（S-F01-02-TILELANG-077）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. タイル「テストタイルF0102-077」の「タイル言語商品F0102-077」のカード言語を確認する	「タイル言語商品F0102-077」のカード言語に、商品に登録された言語コードJPが表示されること	0301 支店ECTOP / 画面項目定義 識別ID 4-4	G1620
IT-F01-02-078	IT-0106			ITA-11	P2	ブラウザのみ	S-F01-02-RECRUITPC-078,S-F01-02-BROWSER	① 支店ID 102078000を支店名テスト支店F0102-078として公開する（S-F01-02-RECRUITPC-078）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. テスト支店F0102-078の支店ECTOPを開く／2. QRコード & 採用情報欄を確認する	QRコード & 採用情報欄に採用情報が表示されること	0301 支店ECTOP / カスタマイズ説明 QRコード & 採用情報、画面項目定義 識別ID 9-2	G1622,G1626
IT-F01-02-079	IT-0107			ITA-11	P2	ブラウザのみ	S-F01-02-RECRUITSP-079,S-F01-02-BROWSER	① 支店ID 102079000を支店名テスト支店F0102-079として公開する（S-F01-02-RECRUITSP-079）／② スマートフォン幅(375px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. テスト支店F0102-079の支店ECTOPを開く／2. QRコード & 採用情報欄を確認する	QRコード & 採用情報欄に採用情報が表示されないこと	0301 支店ECTOP / 画面項目定義 識別ID 9-2	G1626
IT-F01-02-080	IT-0295	REQ-0301-sheet-4-R240		ITA-03	P2	ブラウザのみ	S-F01-02-RECRUITLINK-080,S-F01-02-BROWSER	① 支店ID 102080000を支店名テスト支店F0102-080として公開する（S-F01-02-RECRUITLINK-080）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. テスト支店F0102-080の支店ECTOPを開く／2. QRコード & 採用情報欄の採用情報を押す	ブラウザの新しいタブが開き、そのタブにURL https://corp.hareruyamtg.com/recruit の採用ページが表示されること	0301 支店ECTOP / 機能仕様 (9)QRコード & 採用情報、画面項目定義 識別ID 9-2	G1622,G1625,G1627
IT-F01-02-081	IT-0150	REQ-0301-sheet-4-R232		ITA-05	P2	ブラウザのみ	S-F01-02-QRBLOCK-081,S-F01-02-BROWSER	① 編集可能なブロックID 602081001「QR採用ブロックF0102-081」(本文はQR採用ブロック本文F0102-081)を、支店ID 102081000のQRコード & 採用情報区画へ配置する（S-F01-02-QRBLOCK-081）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ID 102081000の支店ECTOPを開く／2. QRコード & 採用情報欄を確認する	ブロック管理で設定した編集可能な「QR採用ブロックF0102-081」の本文「QR採用ブロック本文F0102-081」が表示されること	0301 支店ECTOP / 機能仕様 (9)QRコード & 採用情報	G1623
IT-F01-02-082	IT-0156	REQ-0301-sheet-4-R239		ITA-02	P1	ブラウザのみ	S-F01-02-QRHOME-082,S-F01-02-BROWSER	① 支店ID 102082000を支店名テスト支店F0102-082として公開し、[email]（S-F01-02-QRHOME-082）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. [email]、テスト支店F0102-082の支店ECTOPを開いてアドレスバーのURLを控える／2. ご自宅から簡単予約のQRコードを読み取る	読み取ったURLが手順1で控えたテスト支店F0102-082の支店ECTOPのURLであること	0301 支店ECTOP / 機能仕様 (9)QRコード & 採用情報、画面項目定義 識別ID 9-3	G1624,G1628
IT-F01-02-083	IT-0107			ITA-11	P2	ブラウザのみ	S-F01-02-SALEMINNS-083,S-F01-02-BROWSER	① 支店ID 102083000で、「最小状態非セール商品F0102-083」を公開・未廃止・固定セールタグあり・販売価格1円以上にし、規格Aを言語ID 1・カード状態ID 1・セールフラグ0・在庫5・表示対象、規格Bを言語ID 1・カード状態ID 2・セールフラグ1・在庫5・表示対象にする（S-F01-02-SALEMINNS-083）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. SALE中の商品で「最小状態非セール商品F0102-083」を探す	SALE中の商品に「最小状態非セール商品F0102-083」が表示されないこと	0301 支店ECTOP / 現行仕様 業務ロジック SALE中の商品のカードの状態	G1629
IT-F01-02-084	IT-0107			ITA-11	P2	ブラウザのみ	S-F01-02-SALEMINST-084,S-F01-02-BROWSER	① 支店ID 102084000で、「最小状態在庫なし商品F0102-084」を公開・未廃止・固定セールタグあり・販売価格1円以上にし、規格Aを言語ID 1・カード状態ID 1・セールフラグ1・在庫0・表示対象、規格Bを言語ID 1・カード状態ID 2・セールフラグ1・在庫5・表示対象にする（S-F01-02-SALEMINST-084）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. SALE中の商品で「最小状態在庫なし商品F0102-084」を探す	SALE中の商品に「最小状態在庫なし商品F0102-084」が表示されないこと	0301 支店ECTOP / 現行仕様 業務ロジック SALE中の商品のカードの状態	G1629
IT-F01-02-085	IT-0107			ITA-11	P2	ブラウザのみ	S-F01-02-SALEMINHD-085,S-F01-02-BROWSER	① 支店ID 102085000で、「最小状態表示対象外商品F0102-085」を公開・未廃止・固定セールタグあり・販売価格1円以上にし、規格Aを言語ID 1・カード状態ID 1・セールフラグ1・在庫5・表示対象外、規格Bを言語ID 1・カード状態ID 2・セールフラグ1・在庫5・表示対象にする（S-F01-02-SALEMINHD-085）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. SALE中の商品で「最小状態表示対象外商品F0102-085」を探す	SALE中の商品に「最小状態表示対象外商品F0102-085」が表示されないこと	0301 支店ECTOP / 現行仕様 業務ロジック SALE中の商品のカードの状態	G1629
IT-F01-02-086	IT-0106			ITA-11	P2	ブラウザのみ	S-F01-02-SALEMINLG-086,S-F01-02-BROWSER	① 支店ID 102086000で、「最小状態言語違い商品F0102-086」を公開・未廃止・固定セールタグあり・販売価格1円以上にし、規格Aを言語ID 1・カード状態ID 1・販売価格500円・セールフラグ1・在庫5・表示対象、規格Bを言語ID 2・カード状態ID 1・販売価格700円・セールフラグ1・在庫5・表示対象、規格Cを言語ID 1・カード状態ID 2・販売価格300円・セールフラグ1・在庫5・表示対象にする（S-F01-02-SALEMINLG-086）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. SALE中の商品で「最小状態言語違い商品F0102-086」を確認する	「最小状態言語違い商品F0102-086」は販売価格500円の規格Aと販売価格700円の規格Bの2規格が表示され、販売価格300円の規格Cは表示されないこと	0301 支店ECTOP / 現行仕様 業務ロジック SALE中の商品のカードの状態	G1629
IT-F01-02-087	IT-0107			ITA-11	P2	ブラウザのみ	S-F01-02-TILENONCARD-087,S-F01-02-BROWSER	① 支店ID 102087000で、タイルID 802087001「テストタイルF0102-087」にタイル商品ID 102087001「タイル非カード商品F0102-087」を載せ、カード商品ではない商品（言語コードJPを登録）で、公開・タイルタグあり・販売価格500円・表示対象・高額商品コードなし・支店在庫3にする（S-F01-02-TILENONCARD-087）／② PC幅(1280px)の日本語表示にし、開始時にログアウト状態へ設定する（S-F01-02-BROWSER）	1. 支店ECTOPを開く／2. タイル「テストタイルF0102-087」の「タイル非カード商品F0102-087」のカード言語を確認する	「タイル非カード商品F0102-087」のカード言語に、言語コードJPが表示されないこと	0301 支店ECTOP / 画面項目定義 識別ID 4-4	G1620
